, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Pricing and, , N.A.----------, Internet Price Avg., , 67, 84.2, 90.2, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
, S/Q Trends, , , Wholesale Price Avg., , 48, 57.6, 62.4, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
, , , , S/Q Rating Average, , 4, 5.5, 5.5, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , E-A ----------, Internet Price Avg., , 72, 86.09, 94.4, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
, , , , Wholesale Price Avg., , 53, 59.99, 64.8, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
, , , , S/Q Rating Average, , 4, 5, 5.4, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , A-P ----------, Internet Price Avg., , 67, 83.8, 87.6, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
, , , , Wholesale Price Avg., , 48, 56.8, 59.2, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
, , , , S/Q Rating Average, , 4, 5, 5.4, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , L.A.----------, Internet Price Avg., , 72, 86.25, 93.4, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
, , , , Wholesale Price Avg., , 53, 60.35, 63.6, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
, , , , S/Q Rating Average, , 4, 5.4, 5.5, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , 
